This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2017.9.20)  24 SEP 2017 18:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter03.tex
(./chapter03.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
! Undefined control sequence.
<write> ...g: Reference `beta63' on page \thepage 
                                                  \space undefined\on@line .
l.342 ...øœÖœÇ 6 Œ∫Œ±Œπ 3 (Œ£œáŒÆŒºŒ± \ref{beta63}
                                                  ) Œ∏ŒµœâœÅŒÆŒ∏Œ∑Œ∫Œµ Œ∑ œÄ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `beta63' on page  undefined on input line 342.

Missing character: There is no ) in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
